2020-12-06 14:55:56, 22.0249070991, 1.76, 136
2020-12-06 15:25:56, 19.6006632926, 1.85058823529, 143
2020-12-06 15:55:56, 20.9841023832, 1.79882352941, 139
2020-12-06 16:25:56, 17.1835852285, 1.94117647059, 150
2020-12-06 16:55:56, 15.7997495362, 1.99294117647, 154
2020-12-06 17:25:56, 14.7583610154, 2.03176470588, 157
2020-12-06 17:55:56, 14.0617145699, 2.05764705882, 159
2020-12-06 18:25:56, 13.3626976505, 2.08352941176, 161
2020-12-06 18:55:56, 12.3088317897, 2.12235294118, 164
2020-12-06 19:25:56, 11.9559074355, 2.13529411765, 165
2020-12-06 19:55:56, 11.6020742519, 2.14823529412, 166
2020-12-06 20:25:56, 10.534554315, 2.18705882353, 169
2020-12-06 20:55:57, 9.4567604599, 2.22588235294, 172
2020-12-06 21:25:57, 9.81726864411, 2.21294117647, 171
2020-12-06 21:55:57, 9.4567604599, 2.22588235294, 172
2020-12-06 22:25:57, 9.4567604599, 2.22588235294, 172
2020-12-06 22:55:57, 9.09492367667, 2.23882352941, 173
2020-12-06 23:25:57, 9.4567604599, 2.22588235294, 172
2020-12-06 23:55:57, 9.4567604599, 2.22588235294, 172
2020-12-07 00:25:57, 9.4567604599, 2.22588235294, 172
2020-12-07 02:02:19, 8.00077527183, 2.27764705882, 176
2020-12-07 02:32:19, 8.00077527183, 2.27764705882, 176
2020-12-07 03:02:19, 7.6329486513, 2.29058823529, 177
2020-12-07 03:32:19, 8.00077527183, 2.27764705882, 176
2020-12-07 04:02:19, 8.00077527183, 2.27764705882, 176
2020-12-07 04:32:19, 8.36699948377, 2.26470588235, 175
2020-12-07 05:02:19, 8.36699948377, 2.26470588235, 175
2020-12-07 05:32:19, 8.36699948377, 2.26470588235, 175
2020-12-07 06:02:19, 8.73169251587, 2.25176470588, 174
2020-12-07 06:32:19, 9.09492367667, 2.23882352941, 173
2020-12-07 07:02:20, 9.09492367667, 2.23882352941, 173
2020-12-07 07:32:20, 9.81726864411, 2.21294117647, 171
2020-12-07 08:02:20, 9.81726864411, 2.21294117647, 171
2020-12-07 08:32:20, 10.534554315, 2.18705882353, 169
2020-12-07 09:02:20, 11.2472760785, 2.16117647059, 167
2020-12-07 09:32:20, 12.3088317897, 2.12235294118, 164
2020-12-07 10:02:20, 12.6609023947, 2.10941176471, 163
2020-12-07 10:32:20, 14.0617145699, 2.05764705882, 159
2020-12-07 11:02:20, 15.4530330272, 2.00588235294, 155
2020-12-07 11:18:00, 16.146116382, 1.98, 153
2020-12-07 11:48:00, 16.8379880477, 1.95411764706, 151
2020-12-07 12:18:00, 17.5290175486, 1.92823529412, 149
2020-12-07 12:48:00, 18.9099986075, 1.87647058824, 145
2020-12-07 13:18:01, 19.6006632926, 1.85058823529, 143
2020-12-07 13:48:01, 20.6378693828, 1.81176470588, 140
2020-12-07 14:18:01, 21.3306571287, 1.78588235294, 138
2020-12-07 14:48:01, 21.6775774125, 1.77294117647, 137
2020-12-07 15:18:01, 22.0249070991, 1.76, 136
2020-12-07 15:48:01, 19.9461936015, 1.83764705882, 142
2020-12-07 16:18:01, 19.2552796061, 1.86352941176, 144
2020-12-07 16:48:01, 17.5290175486, 1.92823529412, 149
2020-12-07 17:18:01, 16.4921804217, 1.96705882353, 152
2020-12-07 17:48:02, 16.4921804217, 1.96705882353, 152
2020-12-07 18:18:02, 16.146116382, 1.98, 153
2020-12-07 18:48:02, 16.146116382, 1.98, 153
2020-12-07 19:18:02, 15.1059194915, 2.01882352941, 156
2020-12-07 19:48:02, 14.0617145699, 2.05764705882, 159
2020-12-07 20:18:02, 14.0617145699, 2.05764705882, 159
2020-12-07 20:48:02, 14.0617145699, 2.05764705882, 159
2020-12-07 21:18:02, 13.7125276147, 2.07058823529, 160
2020-12-07 21:48:02, 13.3626976505, 2.08352941176, 161
2020-12-07 22:18:02, 13.3626976505, 2.08352941176, 161
2020-12-07 22:48:02, 13.7125276147, 2.07058823529, 160
2020-12-07 23:18:03, 14.0617145699, 2.05764705882, 159
2020-12-07 23:48:03, 13.3626976505, 2.08352941176, 161
2020-12-08 00:18:03, 14.0617145699, 2.05764705882, 159
2020-12-08 00:48:03, 13.3626976505, 2.08352941176, 161
2020-12-08 01:18:03, 13.7125276147, 2.07058823529, 160
2020-12-08 01:48:03, 15.7997495362, 1.99294117647, 154
2020-12-08 02:18:03, 14.0617145699, 2.05764705882, 159
2020-12-08 02:48:03, 13.7125276147, 2.07058823529, 160
2020-12-08 03:18:03, 14.0617145699, 2.05764705882, 159
2020-12-08 03:48:03, 17.874330247, 1.91529411765, 148
2020-12-08 04:18:04, 20.2919143722, 1.82470588235, 141
2020-12-08 04:48:04, 20.2919143722, 1.82470588235, 141
2020-12-08 05:18:04, 20.9841023832, 1.79882352941, 139
2020-12-08 05:48:04, 22.3726901569, 1.74705882353, 135
2020-12-08 06:18:04, 22.3726901569, 1.74705882353, 135
2020-12-08 06:48:04, 22.7209706909, 1.73411764706, 134
2020-12-08 07:18:04, 22.7209706909, 1.73411764706, 134
2020-12-08 07:48:04, 22.3726901569, 1.74705882353, 135
2020-12-08 08:18:04, 22.0249070991, 1.76, 136
2020-12-08 08:48:04, 22.3726901569, 1.74705882353, 135
2020-12-08 09:18:04, 23.7692409468, 1.69529411765, 131
2020-12-08 09:48:04, 25.5304881392, 1.63058823529, 126
2020-12-08 10:18:05, 25.5304881392, 1.63058823529, 126
2020-12-08 10:48:05, 25.5304881392, 1.63058823529, 126
2020-12-08 11:18:05, 25.5304881392, 1.63058823529, 126
2020-12-09 09:12:18, 15.7997495362, 1.99294117647, 154
2020-12-09 09:12:40, 15.7997495362, 1.99294117647, 154
2020-12-09 09:42:40, 19.2552796061, 1.86352941176, 144
2020-12-09 10:12:41, 20.6378693828, 1.81176470588, 140
2020-12-09 10:42:41, 22.3726901569, 1.74705882353, 135
2020-12-09 11:12:41, 22.7209706909, 1.73411764706, 134
2020-12-09 11:42:41, 23.7692409468, 1.69529411765, 131
2020-12-09 12:12:41, 23.4192014901, 1.70823529412, 132
2020-12-09 12:42:41, 21.3306571287, 1.78588235294, 138
2020-12-09 13:12:41, 20.6378693828, 1.81176470588, 140
2020-12-09 13:42:41, 18.9099986075, 1.87647058824, 145
2020-12-09 14:12:41, 19.6006632926, 1.85058823529, 143
2020-12-09 14:42:41, 18.9099986075, 1.87647058824, 145
2020-12-09 15:12:42, 20.2919143722, 1.82470588235, 141
2020-12-09 15:42:42, 19.9461936015, 1.83764705882, 142
2020-12-09 16:05:06, 19.6006632926, 1.85058823529, 143
2020-12-09 16:35:06, 18.2195682548, 1.90235294118, 147
2020-12-09 17:05:06, 16.146116382, 1.98, 153
2020-12-09 17:35:01, 15.7997495362, 1.99294117647, 154
2020-12-09 18:05:02, 14.7583610154, 2.03176470588, 157
2020-12-09 18:35:02, 14.0617145699, 2.05764705882, 159
2020-12-09 19:05:03, 13.7125276147, 2.07058823529, 160
2020-12-09 19:35:03, 13.012173313, 2.09647058824, 162
2020-12-09 20:05:03, 12.6609023947, 2.10941176471, 163
2020-12-09 20:35:03, 11.6020742519, 2.14823529412, 166
2020-12-09 20:42:25, 12.3088317897, 2.12235294118, 164
2020-12-09 20:44:06, 11.9559074355, 2.13529411765, 165
2020-12-09 21:14:06, 11.2472760785, 2.16117647059, 167
2020-12-09 21:44:06, 10.534554315, 2.18705882353, 169
2020-12-09 22:14:06, 10.534554315, 2.18705882353, 169
2020-12-09 22:21:53, 10.176512387, 2.2, 170
2020-12-09 22:33:29, 10.534554315, 2.18705882353, 169
2020-12-09 22:34:57, 10.176512387, 2.2, 170
2020-12-09 22:37:21, 10.534554315, 2.18705882353, 169
2020-12-09 23:05:20, 9.81726864411, 2.21294117647, 171
2020-12-09 23:34:19, 9.81726864411, 2.21294117647, 171
2020-12-09 23:37:00, 10.176512387, 2.2, 170
2020-12-10 00:07:00, 9.81726864411, 2.21294117647, 171
2020-12-10 00:37:01, 9.09492367667, 2.23882352941, 173
2020-12-10 01:07:01, 9.4567604599, 2.22588235294, 172
2020-12-10 01:37:01, 9.09492367667, 2.23882352941, 173
2020-12-10 02:07:01, 9.09492367667, 2.23882352941, 173
2020-12-10 02:37:01, 9.09492367667, 2.23882352941, 173
2020-12-10 02:53:14, 8.73169251587, 2.25176470588, 174
2020-12-10 03:00:32, 8.73169251587, 2.25176470588, 174
2020-12-10 03:15:04, 8.73169251587, 2.25176470588, 174
2020-12-10 03:45:04, 8.73169251587, 2.25176470588, 174
2020-12-10 04:15:04, 8.73169251587, 2.25176470588, 174
2020-12-10 04:45:04, 8.36699948377, 2.26470588235, 175
2020-12-10 05:15:04, 8.00077527183, 2.27764705882, 176
2020-12-10 05:45:05, 8.00077527183, 2.27764705882, 176
2020-12-10 06:15:05, 7.6329486513, 2.29058823529, 177
2020-12-10 06:45:05, 8.00077527183, 2.27764705882, 176
2020-12-10 07:15:05, 8.00077527183, 2.27764705882, 176
2020-12-10 07:45:06, 9.81726864411, 2.21294117647, 171
2020-12-10 08:15:06, 10.8914556076, 2.17411764706, 168
2020-12-10 08:45:06, 13.3626976505, 2.08352941176, 161
2020-12-10 09:15:06, 16.146116382, 1.98, 153
2020-12-10 09:45:07, 16.4921804217, 1.96705882353, 152
2020-12-10 10:15:08, 17.874330247, 1.91529411765, 148
2020-12-10 10:45:08, 17.874330247, 1.91529411765, 148
2020-12-10 11:15:08, 18.2195682548, 1.90235294118, 147
2020-12-10 11:45:08, 18.9099986075, 1.87647058824, 145
2020-12-10 12:15:08, 19.6006632926, 1.85058823529, 143
2020-12-10 12:45:08, 19.9461936015, 1.83764705882, 142
2020-12-10 13:45:39, 19.6006632926, 1.85058823529, 143
2020-12-10 14:15:19, 18.9099986075, 1.87647058824, 145
2020-12-10 14:45:19, 18.5647762329, 1.88941176471, 146
2020-12-10 15:15:19, 18.2195682548, 1.90235294118, 147
2020-12-10 15:45:19, 16.8379880477, 1.95411764706, 151
2020-12-10 16:15:19, 16.146116382, 1.98, 153
2020-12-10 16:45:21, 14.7583610154, 2.03176470588, 157
2020-12-10 17:15:21, 15.1059194915, 2.01882352941, 156
2020-12-10 17:45:21, 15.1059194915, 2.01882352941, 156
2020-12-10 18:15:21, 15.1059194915, 2.01882352941, 156
2020-12-10 18:45:22, 15.1059194915, 2.01882352941, 156
2020-12-10 19:15:22, 14.4103090911, 2.04470588235, 158
2020-12-10 19:45:22, 14.4103090911, 2.04470588235, 158
2020-12-10 20:15:22, 14.4103090911, 2.04470588235, 158
2020-12-10 20:29:58, 15.1059194915, 2.01882352941, 156
2020-12-10 20:30:19, 15.1059194915, 2.01882352941, 156
2020-12-10 21:00:19, 14.7583610154, 2.03176470588, 157
2020-12-10 21:15:05, 14.4103090911, 2.04470588235, 158
2020-12-10 21:45:06, 14.0617145699, 2.05764705882, 159
2020-12-10 22:15:06, 13.3626976505, 2.08352941176, 161
2020-12-10 22:45:06, 12.6609023947, 2.10941176471, 163
2020-12-10 23:15:06, 12.3088317897, 2.12235294118, 164
2020-12-10 23:45:07, 12.3088317897, 2.12235294118, 164
2020-12-11 00:15:07, 11.2472760785, 2.16117647059, 167
2020-12-11 00:45:07, 10.8914556076, 2.17411764706, 168
2020-12-11 01:15:07, 10.534554315, 2.18705882353, 169
2020-12-11 01:45:07, 10.176512387, 2.2, 170
2020-12-11 02:15:07, 9.81726864411, 2.21294117647, 171
2020-12-11 02:45:08, 9.4567604599, 2.22588235294, 172
2020-12-11 03:15:08, 9.09492367667, 2.23882352941, 173
2020-12-11 03:45:08, 8.73169251587, 2.25176470588, 174
2020-12-11 04:15:08, 8.36699948377, 2.26470588235, 175
2020-12-11 04:45:08, 8.36699948377, 2.26470588235, 175
2020-12-11 05:15:08, 8.00077527183, 2.27764705882, 176
2020-12-11 05:45:09, 8.00077527183, 2.27764705882, 176
2020-12-11 06:15:09, 8.00077527183, 2.27764705882, 176
2020-12-11 06:45:09, 7.6329486513, 2.29058823529, 177
2020-12-11 07:15:09, 8.00077527183, 2.27764705882, 176
2020-12-11 07:45:10, 8.73169251587, 2.25176470588, 174